age,educ,fechld,kidjob,sex,sibs
46,13,disagree,neither agree or disagree,male,8
37,13,strongly agree,neither agree or disagree,female,2
84,12,agree,strongly disagree,female,3
55,8,strongly disagree,strongly agree,female,1
73,12,.i,.i,male,2
41,12,disagree,agree,male,5
51,12,.i,.i,female,4
65,12,agree,disagree,male,5
58,12,agree,disagree,male,4
71,10,agree,neither agree or disagree,female,4
32,14,.i,.i,female,6
43,14,agree,strongly disagree,female,14
28,8,.i,.i,female,6
46,11,strongly agree,disagree,female,15
49,4,.i,.i,female,9
75,12,agree,agree,female,3
54,13,agree,disagree,female,15
52,10,.i,.i,female,5
21,14,agree,disagree,male,3
32,17,agree,agree,male,5
36,14,.i,.i,female,4
80,12,agree,neither agree or disagree,female,3
54,14,.i,.i,female,3
63,11,disagree,disagree,male,3
53,12,.i,.i,male,5
62,9,agree,neither agree or disagree,female,2
61,6,agree,agree,female,3
75,12,agree,disagree,female,4
65,14,disagree,agree,male,1
70,13,agree,neither agree or disagree,female,4
78,10,.i,.i,male,1
35,12,strongly agree,strongly disagree,female,1
70,15,.i,.i,male,1
32,13,strongly agree,agree,female,2
78,12,.i,.i,male,1
86,12,disagree,agree,female,10
59,12,agree,disagree,male,0
27,11,agree,strongly agree,male,1
60,12,agree,disagree,male,2
23,12,.i,.i,female,5
61,12,disagree,don't know,male,6
65,12,disagree,agree,male,1
51,12,.i,.i,male,2
38,14,disagree,agree,male,7
39,16,agree,neither agree or disagree,male,0
25,12,.i,.i,female,3
33,12,disagree,strongly disagree,male,3
30,16,agree,agree,male,2
30,12,strongly disagree,neither agree or disagree,male,1
36,16,strongly disagree,agree,male,6
35,12,strongly agree,strongly disagree,male,4
23,12,disagree,agree,female,3
27,17,agree,agree,male,3
75,8,disagree,disagree,male,8
31,16,.i,.i,female,9
41,16,strongly agree,strongly disagree,female,1
71,12,.i,.i,male,1
80,9,agree,disagree,female,9
33,14,agree,disagree,female,6
37,13,agree,agree,male,1
44,16,agree,disagree,male,1
33,16,.i,.i,female,4
45,12,strongly disagree,disagree,female,6
25,12,.i,.i,female,2
26,17,strongly agree,neither agree or disagree,female,2
36,13,agree,disagree,male,2
86,8,.i,.i,male,3
72,12,disagree,neither agree or disagree,female,1
36,14,.i,.i,female,5
64,8,strongly agree,don't know,male,3
49,13,.i,.i,female,11
87,12,agree,disagree,female,4
52,4,.i,.i,female,5
24,13,strongly agree,disagree,female,4
61,12,.i,.i,male,2
32,13,strongly agree,disagree,female,2
42,12,strongly agree,disagree,male,2
89 or older,8,.i,.i,female,6
59,12,.i,.i,female,8
73,8,agree,neither agree or disagree,male,2
70,12,.i,.i,female,4
48,12,agree,disagree,male,1
21,11,strongly agree,disagree,female,2
26,12,.i,.i,female,3
74,12,disagree,disagree,female,6
68,12,.i,.i,male,3
69,16,agree,agree,female,1
59,12,.i,.i,female,2
56,12,strongly agree,agree,male,3
60,17,.i,.i,male,6
54,12,strongly agree,disagree,female,4
34,12,strongly agree,strongly disagree,female,2
35,12,agree,agree,female,1
61,16,.i,.i,female,4
79,19,agree,agree,male,2
78,12,agree,disagree,female,9
33,14,.i,.i,female,6
39,12,.i,.i,male,1
36,14,.i,.i,male,6
32,15,strongly agree,agree,female,9
74,12,strongly agree,strongly disagree,female,5
61,11,.i,.i,female,3
29,18,disagree,agree,male,0
32,17,agree,neither agree or disagree,male,2
32,11,disagree,neither agree or disagree,female,7
29,12,.i,.i,female,4
46,20,agree,neither agree or disagree,female,2
28,13,agree,disagree,female,2
47,17,.i,.i,male,1
26,13,.i,.i,male,5
79,12,agree,disagree,female,5
39,16,strongly agree,strongly disagree,female,0
79,12,.i,.i,female,2
57,15,agree,no answer,female,6
49,12,.i,.i,male,16
82,16,agree,disagree,female,7
55,12,disagree,agree,male,6
51,12,.i,.i,male,2
73,12,agree,disagree,male,2
78,16,agree,agree,male,9
60,20,agree,agree,female,1
62,14,strongly disagree,disagree,male,3
65,14,.i,.i,female,2
44,10,disagree,agree,female,8
20,11,strongly agree,strongly disagree,female,10
62,11,.i,.i,female,10
55,17,disagree,disagree,male,6
71,18,disagree,agree,male,5
71,12,agree,neither agree or disagree,male,5
33,16,strongly agree,disagree,female,3
56,10,disagree,disagree,female,4
44,14,.i,.i,female,2
51,14,strongly disagree,disagree,female,11
64,7,agree,agree,male,3
76,12,agree,neither agree or disagree,male,5
54,12,.i,.i,male,3
56,14,disagree,disagree,female,1
89 or older,12,disagree,disagree,male,2
36,12,.i,.i,female,2
87,18,agree,disagree,female,1
44,12,.i,.i,female,2
26,12,.i,.i,male,3
25,16,agree,disagree,female,2
60,4,.i,.i,female,9
47,13,agree,disagree,female,6
74,4,.i,.i,female,5
28,19,agree,neither agree or disagree,female,5
54,10,.i,.i,female,11
66,16,agree,disagree,female,5
66,6,.i,.i,male,9
31,12,.i,.i,female,2
44,11,agree,disagree,male,2
45,12,.i,.i,male,3
51,12,.i,.i,male,4
61,12,.i,.i,male,21
23,13,.i,.i,male,5
33,14,agree,agree,male,3
77,3,.i,.i,male,8
28,15,strongly agree,disagree,male,1
55,12,disagree,disagree,female,7
56,12,agree,disagree,male,3
29,6,.i,.i,male,12
19,12,disagree,agree,female,2
61,12,.i,.i,female,8
31,4,agree,neither agree or disagree,male,8
25,8,.i,.i,female,2
68,10,strongly disagree,strongly disagree,male,4
62,14,disagree,disagree,female,7
56,16,disagree,neither agree or disagree,male,2
52,13,.i,.i,female,9
39,12,strongly agree,strongly disagree,female,5
57,9,strongly agree,strongly agree,female,13
65,12,strongly agree,strongly disagree,female,8
24,14,agree,neither agree or disagree,female,6
43,11,.i,.i,female,7
23,12,agree,neither agree or disagree,male,2
57,9,strongly agree,agree,female,7
39,11,.i,.i,female,10
21,11,agree,agree,female,30
67,3,dk,don't know,female,10
66,12,disagree,strongly disagree,female,1
23,12,agree,strongly disagree,female,1
41,12,.i,.i,female,4
48,12,strongly agree,strongly disagree,female,1
41,16,strongly agree,strongly disagree,female,1
61,11,.i,.i,male,3
56,12,agree,disagree,female,3
34,14,disagree,strongly disagree,female,6
56,12,agree,agree,male,8
47,12,strongly agree,neither agree or disagree,male,3
44,11,strongly agree,neither agree or disagree,female,9
30,13,.i,.i,male,4
73,11,agree,disagree,male,4
81,7,.i,.i,female,5
70,17,strongly agree,disagree,female,7
33,12,disagree,disagree,male,2
21,14,.i,.i,female,1
39,12,disagree,agree,male,1
65,16,strongly agree,neither agree or disagree,male,1
34,17,.i,.i,male,1
73,10,.i,.i,female,9
32,16,strongly agree,agree,female,1
44,15,.i,.i,female,3
66,14,agree,disagree,male,3
30,12,.i,.i,female,3
31,12,strongly agree,strongly disagree,female,6
21,11,strongly disagree,agree,male,6
50,12,.i,.i,male,4
49,12,strongly agree,strongly disagree,female,3
71,11,.i,.i,male,11
53,12,agree,don't know,male,12
58,16,.i,.i,female,2
40,20,strongly agree,agree,male,2
45,16,agree,disagree,female,4
62,14,strongly disagree,agree,female,6
28,16,.i,.i,female,2
74,14,agree,strongly disagree,male,1
60,12,.i,.i,male,3
42,16,agree,disagree,male,6
36,20,.i,.i,female,1
50,19,strongly agree,disagree,female,8
63,16,.i,.i,male,4
20,14,.i,.i,female,3
71,12,agree,agree,male,2
50,14,agree,disagree,male,5
23,14,strongly agree,strongly disagree,female,3
65,19,strongly agree,disagree,female,3
60,8,.i,.i,male,4
69,9,strongly disagree,neither agree or disagree,female,2
78,9,.i,.i,male,2
25,11,agree,neither agree or disagree,female,6
61,16,strongly agree,strongly agree,female,3
53,13,.i,.i,female,9
48,13,agree,neither agree or disagree,male,2
37,12,agree,neither agree or disagree,female,3
22,12,.i,.i,male,3
