age,educ,happy,satfin,sex
61,12,pretty happy,not at all sat,female
31,4,1,more or less,male
25,8,1,more or less,female
68,10,1,1,male
62,14,pretty happy,not at all sat,female
56,16,pretty happy,more or less,male
52,13,not too happy,not at all sat,female
39,12,pretty happy,1,female
57,9,pretty happy,more or less,female
65,12,pretty happy,not at all sat,female
24,14,pretty happy,not at all sat,female
43,11,pretty happy,more or less,female
23,12,pretty happy,more or less,male
57,9,pretty happy,more or less,female
39,11,pretty happy,more or less,female
21,11,pretty happy,1,female
67,3,not too happy,not at all sat,female
66,12,1,more or less,female
23,12,pretty happy,1,female
41,12,not too happy,not at all sat,female
48,12,not too happy,not at all sat,female
41,16,na,na,female
61,11,not too happy,not at all sat,male
56,12,pretty happy,more or less,female
34,14,pretty happy,1,female
56,12,pretty happy,more or less,male
47,12,1,more or less,male
44,11,pretty happy,1,female
30,13,pretty happy,not at all sat,male
73,11,pretty happy,1,male
81,7,dk,dk,female
70,17,not too happy,1,female
33,12,pretty happy,more or less,male
21,14,1,more or less,female
39,12,pretty happy,1,male
65,16,pretty happy,1,male
34,17,1,more or less,male
73,10,1,not at all sat,female
32,16,pretty happy,1,female
44,15,pretty happy,1,female
66,14,pretty happy,1,male
30,12,pretty happy,more or less,female
31,12,pretty happy,not at all sat,female
21,11,not too happy,more or less,male
50,12,pretty happy,more or less,male
49,12,pretty happy,more or less,female
71,11,pretty happy,1,male
53,12,pretty happy,more or less,male
58,16,1,1,female
40,20,not too happy,not at all sat,male
45,16,1,more or less,female
62,14,pretty happy,not at all sat,female
28,16,1,1,female
74,14,pretty happy,1,male
60,12,1,more or less,male
42,16,pretty happy,more or less,male
36,20,pretty happy,more or less,female
50,19,pretty happy,more or less,female
63,16,pretty happy,1,male
20,14,pretty happy,more or less,female
71,12,1,1,male
50,14,pretty happy,not at all sat,male
23,14,pretty happy,more or less,female
65,19,pretty happy,1,female
60,8,pretty happy,more or less,male
69,9,pretty happy,1,female
78,9,pretty happy,not at all sat,male
25,11,not too happy,more or less,female
61,16,1,more or less,female
53,13,not too happy,not at all sat,female
48,13,1,more or less,male
37,12,pretty happy,more or less,female
22,12,pretty happy,more or less,male
